Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 47
    type_specifier                 shift and go to state 48

state 47

    (79) var_declaration_list -> empty .

    IF              reduce using rule 79 (var_declaration_list -> empty .)
    WHILE           reduce using rule 79 (var_declaration_list -> empty .)
    FOR             reduce using rule 79 (var_declaration_list -> empty .)
    BREAK           reduce using rule 79 (var_declaration_list -> empty .)
    RETURN          reduce using rule 79 (var_declaration_list -> empty .)
    READ            reduce using rule 79 (var_declaration_list -> empty .)
    WRITE           reduce using rule 79 (var_declaration_list -> empty .)
    ID              reduce using rule 79 (var_declaration_list -> empty .)
    RBRACE          reduce using rule 79 (var_declaration_list -> empty .)


state 48

    (7) var_declaration -> type_specifier . var_spec_seq SEMI
    (80) var_spec_seq -> . var_specifier COMMA var_spec_seq
    (81) var_spec_seq -> . var_specifier
    (8) var_specifier -> . ID
    (9) var_specifier -> . ID ASSIGN literal
    (10) var_specifier -> . ID LBRACKET NUM RBRACKET
    (11) var_specifier -> . ID LBRACKET NUM RBRACKET ASSIGN LBRACKET literal_seq RBRACKET

    ID              shift and go to state 38

    var_spec_seq                   shift and go to state 14
    var_specifier                  shift and go to state 15

state 49

    (17) param -> type_specifier ID LBRACKET RBRACKET .

    COMMA           reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    PLUS            reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    MINUS           reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    TIMES           reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    DIV             reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    MOD             reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    EQ              reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    NEQ             reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    NGT             reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    NLT             reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    GT              reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    LT              reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    AND             reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    OR              reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    TERNARYIF       reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    SEMI            reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    TERNARYIFNOT    reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)


state 50

    (6) declaration -> type_specifier ID LPAREN param_list RPAREN LBRACE . compound_stmt RBRACE
    (18) compound_stmt -> . var_declaration_list statement_list
    (78) var_declaration_list -> . var_declaration var_declaration_list
    (79) var_declaration_list -> . empty
    (7) var_declaration -> . type_specifier var_spec_seq SEMI
    (90) empty -> .
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RBRACE          reduce using rule 90 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    type_specifier                 shift and go to state 48
    compound_stmt                  shift and go to state 75
    var_declaration_list           shift and go to state 45
    var_declaration                shift and go to state 46
    empty                          shift and go to state 47

state 51

    (11) var_specifier -> ID LBRACKET NUM RBRACKET ASSIGN . LBRACKET literal_seq RBRACKET

    LBRACKET        shift and go to state 76


state 52

    (5) declaration -> ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .

    ID              reduce using rule 5 (declaration -> ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    INT             reduce using rule 5 (declaration -> ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    STRING          reduce using rule 5 (declaration -> ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    BOOL            reduce using rule 5 (declaration -> ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    VOID            reduce using rule 5 (declaration -> ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    $end            reduce using rule 5 (declaration -> ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)


state 53

    (18) compound_stmt -> var_declaration_list statement_list .

    RBRACE          reduce using rule 18 (compound_stmt -> var_declaration_list statement_list .)


state 54

    (86) statement_list -> statement . statement_list
    (86) statement_list -> . statement statement_list
    (87) statement_list -> . empty
    (19) statement -> . if_stmt
    (20) statement -> . while_stmt
    (21) statement -> . for_stmt
    (22) statement -> . break_stmt SEMI
    (23) statement -> . return_stmt SEMI
    (24) statement -> . read_stmt SEMI
    (25) statement -> . write_stmt SEMI
    (26) statement -> . assign SEMI
    (27) statement -> . sub_call SEMI
    (90) empty -> .
    (28) if_stmt -> . IF LPAREN expression RPAREN statement
    (29) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (30) if_stmt -> . IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE
    (31) if_stmt -> . IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE
    (32) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE
    (33) for_stmt -> . FOR LPAREN assign SEMI expression SEMI assign RPAREN LBRACE compound_stmt RBRACE
    (34) break_stmt -> . BREAK
    (37) return_stmt -> . RETURN
    (38) return_stmt -> . RETURN expression
    (35) read_stmt -> . READ variable
    (36) write_stmt -> . WRITE expression_list
    (40) assign -> . variable ASSIGN expression
    (41) assign -> . variable PLUSASG expression
    (42) assign -> . variable MINUSASG expression
    (43) assign -> . variable TIMESASG expression
    (44) assign -> . variable DIVASG expression
    (45) assign -> . variable MODASG expression
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET

    RBRACE          reduce using rule 90 (empty -> .)
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    BREAK           shift and go to state 68
    RETURN          shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 72
    ID              shift and go to state 73

    statement                      shift and go to state 54
    statement_list                 shift and go to state 77
    empty                          shift and go to state 55
    if_stmt                        shift and go to state 56
    while_stmt                     shift and go to state 57
    for_stmt                       shift and go to state 58
    break_stmt                     shift and go to state 59
    return_stmt                    shift and go to state 60
    read_stmt                      shift and go to state 61
    write_stmt                     shift and go to state 62
    assign                         shift and go to state 63
    sub_call                       shift and go to state 64
    variable                       shift and go to state 71

state 55

    (87) statement_list -> empty .

    RBRACE          reduce using rule 87 (statement_list -> empty .)


state 56

    (19) statement -> if_stmt .

    IF              reduce using rule 19 (statement -> if_stmt .)
    WHILE           reduce using rule 19 (statement -> if_stmt .)
    FOR             reduce using rule 19 (statement -> if_stmt .)
    BREAK           reduce using rule 19 (statement -> if_stmt .)
    RETURN          reduce using rule 19 (statement -> if_stmt .)
    READ            reduce using rule 19 (statement -> if_stmt .)
    WRITE           reduce using rule 19 (statement -> if_stmt .)
    ID              reduce using rule 19 (statement -> if_stmt .)
    RBRACE          reduce using rule 19 (statement -> if_stmt .)
    ELSE            reduce using rule 19 (statement -> if_stmt .)


state 57

    (20) statement -> while_stmt .

    IF              reduce using rule 20 (statement -> while_stmt .)
    WHILE           reduce using rule 20 (statement -> while_stmt .)
    FOR             reduce using rule 20 (statement -> while_stmt .)
    BREAK           reduce using rule 20 (statement -> while_stmt .)
    RETURN          reduce using rule 20 (statement -> while_stmt .)
    READ            reduce using rule 20 (statement -> while_stmt .)
    WRITE           reduce using rule 20 (statement -> while_stmt .)
    ID              reduce using rule 20 (statement -> while_stmt .)
    RBRACE          reduce using rule 20 (statement -> while_stmt .)
    ELSE            reduce using rule 20 (statement -> while_stmt .)


state 58

    (21) statement -> for_stmt .

    IF              reduce using rule 21 (statement -> for_stmt .)
    WHILE           reduce using rule 21 (statement -> for_stmt .)
    FOR             reduce using rule 21 (statement -> for_stmt .)
    BREAK           reduce using rule 21 (statement -> for_stmt .)
    RETURN          reduce using rule 21 (statement -> for_stmt .)
    READ            reduce using rule 21 (statement -> for_stmt .)
    WRITE           reduce using rule 21 (statement -> for_stmt .)
    ID              reduce using rule 21 (statement -> for_stmt .)
    RBRACE          reduce using rule 21 (statement -> for_stmt .)
    ELSE            reduce using rule 21 (statement -> for_stmt .)


state 59

    (22) statement -> break_stmt . SEMI

    SEMI            shift and go to state 78


state 60

    (23) statement -> return_stmt . SEMI

    SEMI            shift and go to state 79


state 61

    (24) statement -> read_stmt . SEMI

    SEMI            shift and go to state 80


state 62

    (25) statement -> write_stmt . SEMI

    SEMI            shift and go to state 81


state 63

    (26) statement -> assign . SEMI

    SEMI            shift and go to state 82


state 64

    (27) statement -> sub_call . SEMI

    SEMI            shift and go to state 83


state 65

    (28) if_stmt -> IF . LPAREN expression RPAREN statement
    (29) if_stmt -> IF . LPAREN expression RPAREN statement ELSE statement
    (30) if_stmt -> IF . LPAREN expression RPAREN LBRACE compound_stmt RBRACE
    (31) if_stmt -> IF . LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE

    LPAREN          shift and go to state 84


state 66

    (32) while_stmt -> WHILE . LPAREN expression RPAREN LBRACE compound_stmt RBRACE

    LPAREN          shift and go to state 85


state 67

    (33) for_stmt -> FOR . LPAREN assign SEMI expression SEMI assign RPAREN LBRACE compound_stmt RBRACE

    LPAREN          shift and go to state 86


state 68

    (34) break_stmt -> BREAK .

    SEMI            reduce using rule 34 (break_stmt -> BREAK .)


state 69

    (37) return_stmt -> RETURN .
    (38) return_stmt -> RETURN . expression
    (48) expression -> . expression PLUS expression
